[{'hora': '00:33', 'color': 'verde', 'total': 8.900000000000574e-05, 'total2': 100, 'mecha_arriba': 5.100000000002325e-05, 'mecha_arriba2': 57, 'cuerpo': 3.399999999997849e-05, 'cuerpo2': 38, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 4}]
[{'hora': '01:49', 'color': 'rojo', 'total': 9.399999999992747e-05, 'total2': 100, 'mecha_arriba': 1.999999999946489e-06, 'mecha_arriba2': 2, 'cuerpo': 9.199999999998099e-05, 'cuerpo2': 98, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '01:50', 'color': 'rojo', 'total': 0.00013699999999994272, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 9.499999999995623e-05, 'cuerpo2': 69, 'mecha_abajo': 4.199999999998649e-05, 'mecha_abajo2': 31}]
[{'hora': '01:51', 'color': 'verde', 'total': 0.00011899999999998023, 'total2': 100, 'mecha_arriba': 1.8999999999991246e-05, 'mecha_arriba2': 16, 'cuerpo': 8.699999999994823e-05, 'cuerpo2': 73, 'mecha_abajo': 1.3000000000040757e-05, 'mecha_abajo2': 11}]
[{'hora': '01:52', 'color': 'verde', 'total': 7.999999999996898e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 3.399999999997849e-05, 'cuerpo2': 42, 'mecha_abajo': 4.599999999999049e-05, 'mecha_abajo2': 58}]
[{'hora': '01:53', 'color': 'rojo', 'total': 6.499999999998174e-05, 'total2': 100, 'mecha_arriba': 2.4000000000024002e-05, 'mecha_arriba2': 37, 'cuerpo': 8.000000000008e-06, 'cuerpo2': 12, 'mecha_abajo': 3.2999999999949736e-05, 'mecha_abajo2': 51}]
[{'hora': '01:54', 'color': 'verde', 'total': 9.300000000000974e-05, 'total2': 100, 'mecha_arriba': 1.2999999999929734e-05, 'mecha_arriba2': 14, 'cuerpo': 6.700000000003925e-05, 'cuerpo2': 72, 'mecha_abajo': 1.3000000000040757e-05, 'mecha_abajo2': 14}]
[{'hora': '01:55', 'color': 'rojo', 'total': 6.499999999998174e-05, 'total2': 100, 'mecha_arriba': 2.5000000000052758e-05, 'mecha_arriba2': 38, 'cuerpo': 1.6999999999933735e-05, 'cuerpo2': 26, 'mecha_abajo': 2.2999999999995246e-05, 'mecha_abajo2': 35}]
[{'hora': '01:56', 'color': 'rojo', 'total': 6.60000000000105e-05, 'total2': 100, 'mecha_arriba': 4.999999999999449e-05, 'mecha_arriba2': 76, 'cuerpo': 1.6000000000016e-05, 'cuerpo2': 24, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '01:57', 'color': 'rojo', 'total': 0.00011899999999998023, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00010799999999999699, 'cuerpo2': 91, 'mecha_abajo': 1.0999999999983245e-05, 'mecha_abajo2': 9}]
[{'hora': '01:58', 'color': 'rojo', 'total': 0.00013700000000005375, 'total2': 100, 'mecha_arriba': 5.500000000002725e-05, 'mecha_arriba2': 40, 'cuerpo': 4.000000000004e-06, 'cuerpo2': 3, 'mecha_abajo': 7.80000000000225e-05, 'mecha_abajo2': 57}]
[{'hora': '01:59', 'color': 'verde', 'total': 6.4000000000064e-05, 'total2': 100, 'mecha_arriba': 9.000000000036756e-06, 'mecha_arriba2': 14, 'cuerpo': 2.9999999999752447e-06, 'cuerpo2': 5, 'mecha_abajo': 5.2000000000052005e-05, 'mecha_abajo2': 81}]
[{'hora': '02:00', 'color': 'rojo', 'total': 0.00016199999999999548, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 2, 'cuerpo': 0.00011499999999997623, 'cuerpo2': 71, 'mecha_abajo': 4.4000000000044004e-05, 'mecha_abajo2': 27}]
[{'hora': '02:01', 'color': 'verde', 'total': 0.000144000000000033, 'total2': 100, 'mecha_arriba': 5.500000000002725e-05, 'mecha_arriba2': 38, 'cuerpo': 6.60000000000105e-05, 'cuerpo2': 46, 'mecha_abajo': 2.2999999999995246e-05, 'mecha_abajo2': 16}]
[{'hora': '02:02', 'color': 'verde', 'total': 0.00013499999999999623, 'total2': 100, 'mecha_arriba': 7.199999999996098e-05, 'mecha_arriba2': 53, 'cuerpo': 6.999999999979245e-06, 'cuerpo2': 5, 'mecha_abajo': 5.6000000000056005e-05, 'mecha_abajo2': 41}]
[{'hora': '02:03', 'color': 'verde', 'total': 5.8000000000002494e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 2.6999999999999247e-05, 'cuerpo2': 47, 'mecha_abajo': 3.100000000000325e-05, 'mecha_abajo2': 53}]
[{'hora': '02:04', 'color': 'rojo', 'total': 0.00017099999999992122, 'total2': 100, 'mecha_arriba': 1.2999999999929734e-05, 'mecha_arriba2': 8, 'cuerpo': 7.00000000000145e-05, 'cuerpo2': 41, 'mecha_abajo': 8.799999999997699e-05, 'mecha_abajo2': 51}]
[{'hora': '02:05', 'color': 'verde', 'total': 0.00011899999999998023, 'total2': 100, 'mecha_arriba': 9.99999999995449e-06, 'mecha_arriba2': 8, 'cuerpo': 7.40000000000185e-05, 'cuerpo2': 62, 'mecha_abajo': 3.500000000000725e-05, 'mecha_abajo2': 29}]
